struct nXFOfX data[] = {
{  +6.71088639999999987e-05,  +2.11647105787548152e-07, 14885.800770456409134 },
{  +6.71088639999999987e-05,  +2.53976526945057793e-07, 14885.982905144352249 },
{  +6.71088639999999987e-05,  +3.04771832334069341e-07, 14886.165042052341091 },
{  +6.71088639999999987e-05,  +3.65726198800883210e-07, 14886.347181178711237 },
{  +6.71088639999999987e-05,  +4.38871438561059841e-07, 14886.529322521459903 },
{  +6.71088639999999987e-05,  +5.26645726273271809e-07, 14886.711466078178263 },
{  +6.71088639999999987e-05,  +6.31974871527926150e-07, 14886.893611845970239 },
{  +6.71088639999999987e-05,  +7.58369845833511338e-07, 14887.075759821355044 },
{  +6.71088639999999987e-05,  +9.10043815000213542e-07, 14887.257910000150225 },
{  +6.71088639999999987e-05,  +1.09205257800025625e-06, 14887.44006237733133 },
{  +6.71088639999999987e-05,  +1.31046309360030754e-06, 14887.622216946863488 },
{  +6.71088639999999987e-05,  +1.57255571232036909e-06, 14887.804373701499313 },
{  +6.71088639999999987e-05,  +1.88706685478444287e-06, 14887.986532632536388 },
{  +6.71088639999999987e-05,  +2.26448022574133153e-06, 14888.168693729526237 },
{  +6.71088639999999987e-05,  +2.71737627088959775e-06, 14888.350856979925088 },
{  +6.71088639999999987e-05,  +3.26085152506751721e-06, 14888.533022368674792 },
{  +6.71088639999999987e-05,  +3.91302183008102066e-06, 14888.71518987769991 },
{  +6.71088639999999987e-05,  +4.69562619609722428e-06, 14888.897359485304223 },
{  +6.71088639999999987e-05,  +5.63475143531666914e-06, 14889.079531165446534 },
{  +6.71088639999999987e-05,  +6.76170172238000279e-06, 14889.261704886871621 },
{  +6.71088639999999987e-05,  +8.11404206685600267e-06, 14889.443880612067387 },
{  +6.71088639999999987e-05,  +9.73685048022720287e-06, 14889.626058296013418 },
{  +6.71088639999999987e-05,  +1.16842205762726438e-05, 14889.808237884679269 },
{  +6.71088639999999987e-05,  +1.40210646915271715e-05, 14889.990419313222385 },
{  +6.71088639999999987e-05,  +1.68252776298326052e-05, 14890.172602503825636 },
{  +6.71088639999999987e-05,  +2.01903331557991262e-05, 14890.354787363102349 },
{  +6.71088639999999987e-05,  +2.42283997869589521e-05, 14890.536973778982387 },
{  +6.71088639999999987e-05,  +2.90740797443507405e-05, 14890.719161616975494 },
{  +6.71088639999999987e-05,  +3.48888956932208886e-05, 14890.901350715687373 },
{  +6.71088639999999987e-05,  +4.18666748318650663e-05, 14891.083540881439128 },
{  +6.71088639999999987e-05,  +5.02400097982380809e-05, 14891.265731881810785 },
{  +6.71088639999999987e-05,  +6.02880117578856971e-05, 14891.447923437893821 },
{  +6.71088639999999987e-05,  +7.23456141094628392e-05, 14891.630115214994678 },
{  +6.71088639999999987e-05,  +8.68147369313554016e-05, 14891.812306811479668 },
{  +6.71088639999999987e-05,  +1.04177684317626479e-04, 14891.994497745389907 },
{  +6.71088639999999987e-05,  +1.25013221181151781e-04, 14892.176687438380763 },
{  +6.71088639999999987e-05,  +1.50015865417382131e-04, 14892.358875196451465 },
{  +6.71088639999999987e-05,  +1.80019038500858547e-04, 14892.541060186823935 },
{  +6.71088639999999987e-05,  +2.16022846201030240e-04, 14892.723241410202225 },
{  +6.71088639999999987e-05,  +2.59227415441236266e-04, 14892.905417667490883 },
{  +6.71088639999999987e-05,  +3.11072898529483530e-04, 14893.087587519867234 },
{  +6.71088639999999987e-05,  +3.73287478235380203e-04, 14893.269749240882974 },
{  +6.71088639999999987e-05,  +4.47944973882456212e-04, 14893.451900759007618 },
{  +6.71088639999999987e-05,  +5.37533968658947411e-04, 14893.634039588711816 },
{  +6.71088639999999987e-05,  +6.45040762390736849e-04, 14893.816162747812415 },
{  +6.71088639999999987e-05,  +7.74048914868884154e-04, 14893.998266658351686 },
{  +6.71088639999999987e-05,  +9.28858697842660898e-04, 14894.18034702774647 },
{  +6.71088639999999987e-05,  +1.11463043741119312e-03, 14894.362398706302937 },
{  +6.71088639999999987e-05,  +1.33755652489343162e-03, 14894.544415516430143 },
{  +6.71088639999999987e-05,  +1.60506782987211781e-03, 14894.726390047978668 },
{  +6.71088639999999987e-05,  +1.92608139584654137e-03, 14894.908313413053961 },
{  +6.71088639999999987e-05,  +2.31129767501584956e-03, 14895.090174952378652 },
{  +6.71088639999999987e-05,  +2.77355721001901938e-03, 14895.27196188377168 },
{  +6.71088639999999987e-05,  +3.32826865202282300e-03, 14895.453658881538833 },
{  +6.71088639999999987e-05,  +3.99392238242738708e-03, 14895.635247573490693 },
{  +6.71088639999999987e-05,  +4.79270685891286432e-03, 14895.816705939880626 },
{  +6.71088639999999987e-05,  +5.75124823069543718e-03, 14895.998007595748813 },
{  +6.71088639999999987e-05,  +6.90149787683452462e-03, 14896.179120934935674 },
{  +6.71088639999999987e-05,  +8.28179745220142954e-03, 14896.360008110368398 },
{  +6.71088639999999987e-05,  +9.93815694264171476e-03, 14896.540623821129107 },
{  +6.71088639999999987e-05,  +1.19257883311700581e-02, 14896.720913872320942 },
{  +6.71088639999999987e-05,  +1.43109459974040693e-02, 14896.900813468957556 },
{  +6.71088639999999987e-05,  +1.71731351968848825e-02, 14897.080245200202738 },
{  +6.71088639999999987e-05,  +2.06077622362618590e-02, 14897.259116665609324 },
{  +6.71088639999999987e-05,  +2.47293146835142301e-02, 14897.437317691083095 },
{  +6.71088639999999987e-05,  +2.96751776202170761e-02, 14897.614717079953985 },
{  +6.71088639999999987e-05,  +3.56102131442604872e-02, 14897.791158845014573 },
{  +6.71088639999999987e-05,  +4.27322557731125846e-02, 14897.966457872499103 },
{  +6.71088639999999987e-05,  +5.12787069277350974e-02, 14898.140394981317675 },
{  +6.71088639999999987e-05,  +6.15344483132821141e-02, 14898.312711364045698 },
{  +6.71088639999999987e-05,  +7.38413379759385313e-02, 14898.483102435115498 },
{  +6.71088639999999987e-05,  +8.86096055711262376e-02, 14898.651211172854485 },
{  +6.71088639999999987e-05,  +1.06331526685351480e-01, 14898.816621133708477 },
{  +6.71088639999999987e-05,  +1.27597832022421781e-01, 14898.978849449124712 },
{  +6.71088639999999987e-05,  +1.53117398426906137e-01, 14899.137340299219837 },
{  +6.71088639999999987e-05,  +1.83740878112287370e-01, 14899.291459603192247 },
{  +6.71088639999999987e-05,  +2.20489053734744839e-01, 14899.440491981550654 },
{  +6.71088639999999987e-05,  +2.64586864481693773e-01, 14899.583641427398453 },
{  +6.71088639999999987e-05,  +3.17504237378032517e-01, 14899.720037552258635 },
{  +6.71088639999999987e-05,  +3.81005084853638987e-01, 14899.848749692408051 },
{  +6.71088639999999987e-05,  +4.57206101824366773e-01, 14899.968811468927339 },
{  +6.71088639999999987e-05,  +5.48647322189240061e-01, 14900.079258410677858 },
{  +6.71088639999999987e-05,  +6.58376786627088095e-01, 14900.17918070882131 },
{  +6.71088639999999987e-05,  +7.90052143952505670e-01, 14900.267791729919227 },
{  +6.71088639999999987e-05,  +9.48062572743006760e-01, 14900.34451021004024 },
{  +6.71088639999999987e-05,  +1.13767508729160816e+00, 14900.409049859435375 },
{  +6.71088639999999987e-05,  +1.36521010474992965e+00, 14900.461504619224518 },
{  +6.71088639999999987e-05,  +1.63825212569991563e+00, 14900.502412030466237 },
{  +6.71088639999999987e-05,  +1.96590255083989862e+00, 14900.532773266843804 },
{  +6.71088639999999987e-05,  +2.35908306100787835e+00, 14900.55400962734159 },
{  +6.71088639999999987e-05,  +2.83089967320945401e+00, 14900.567845091749281 },
{  +6.71088639999999987e-05,  +3.39707960785134455e+00, 14900.576124102601695 },
{  +6.71088639999999987e-05,  +4.07649552942161364e+00, 14900.580598895997547 },
{  +6.71088639999999987e-05,  +4.89179463530593583e+00, 14900.582740385818086 },
{  +6.71088639999999987e-05,  +5.87015356236712282e+00, 14900.583626493380686 },
{  +6.71088639999999987e-05,  +7.04418427484054721e+00, 14900.58393466908748 },
{  +6.71088639999999987e-05,  +8.45302112980865594e+00, 14900.584021773951877 },
{  +6.71088639999999987e-05,  +1.01436253557703875e+01, 14900.584040998728842 },
{  +6.71088639999999987e-05,  +1.21723504269244653e+01, 14900.584044158416486 },
{  +6.71088639999999987e-05,  +1.46068205123093584e+01, 14900.584044523937822 },
{  +6.71088639999999987e-05,  +1.75281846147712308e+01, 14900.584044551771039 },
{  +6.71088639999999987e-05,  +2.10338215377254762e+01, 14900.584044553059031 },
{  +6.71088639999999987e-05,  +2.52405858452705694e+01, 14900.584044553091954 },
{  +6.71088639999999987e-05,  +3.02887030143246818e+01, 14900.584044553092368 },
{  +6.71088639999999987e-05,  +3.63464436171896139e+01, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +4.36157323406275381e+01, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +5.23388788087530443e+01, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +6.28066545705036532e+01, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +7.53679854846043753e+01, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +9.04415825815252532e+01, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +1.08529899097830295e+02, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +1.30235878917396349e+02, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +1.56283054700875624e+02, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +1.87539665641050732e+02, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +2.25047598769260873e+02, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +2.70057118523113047e+02, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +3.24068542227735634e+02, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +3.88882250673282726e+02, 14900.58404455309237 },
{  +6.71088639999999987e-05,  +4.66658700807939226e+02, 14900.58404455309237 },
{  +1.34217727999999997e-04,  +0.00000000000000000e+00, 0 },
{  +1.34217727999999997e-04,  +1.00000000000000004e-10, 7427.5902898045025019 },
{  +1.34217727999999997e-04,  +1.19999999999999999e-10, 7427.772050994321639 },
{  +1.34217727999999997e-04,  +1.43999999999999994e-10, 7427.9538166320302287 },
{  +1.34217727999999997e-04,  +1.72799999999999987e-10, 7428.1355867177363181 },
{  +1.34217727999999997e-04,  +2.07359999999999969e-10, 7428.317361251547797 },
{  +1.34217727999999997e-04,  +2.48831999999999974e-10, 7428.499140233572367 },
{  +1.34217727999999997e-04,  +2.98598399999999937e-10, 7428.680923663917502 },
{  +1.34217727999999997e-04,  +3.58318079999999935e-10, 7428.8627115426904031 },
{  +1.34217727999999997e-04,  +4.29981695999999891e-10, 7429.0445038699979429 },
{  +1.34217727999999997e-04,  +5.15978035199999807e-10, 7429.2263006459465997 },
{  +1.34217727999999997e-04,  +6.19173642239999748e-10, 7429.408101870642378 },
{  +1.34217727999999997e-04,  +7.43008370687999698e-10, 7429.589907544190713 },
{  +1.34217727999999997e-04,  +8.91610044825599596e-10, 7429.7717176666963558 },
{  +1.34217727999999997e-04,  +1.06993205379071943e-09, 7429.9535322382632373 },
{  +1.34217727999999997e-04,  +1.28391846454886328e-09, 7430.1353512589943022 },
{  +1.34217727999999997e-04,  +1.54070215745863581e-09, 7430.3171747289913124 },
{  +1.34217727999999997e-04,  +1.84884258895036297e-09, 7430.4990026483546088 },
{  +1.34217727999999997e-04,  +2.21861110674043548e-09, 7430.6808350171828273 },
{  +1.34217727999999997e-04,  +2.66233332808852250e-09, 7430.8626718355725566 },
{  +1.34217727999999997e-04,  +3.19479999370622691e-09, 7431.0445131036179287 },
{  +1.34217727999999997e-04,  +3.83375999244747230e-09, 7431.2263588214101267 },
{  +1.34217727999999997e-04,  +4.60051199093696676e-09, 7431.4082089890367948 },
{  +1.34217727999999997e-04,  +5.52061438912435978e-09, 7431.5900636065813291 },
{  +1.34217727999999997e-04,  +6.62473726694923140e-09, 7431.7719226741220277 },
{  +1.34217727999999997e-04,  +7.94968472033907801e-09, 7431.9537861917310709 },
{  +1.34217727999999997e-04,  +9.53962166440689295e-09, 7432.135654159473296 },
{  +1.34217727999999997e-04,  +1.14475459972882705e-08, 7432.317526577404729 },
{  +1.34217727999999997e-04,  +1.37370551967459247e-08, 7432.4994034455708208 },
{  +1.34217727999999997e-04,  +1.64844662360951083e-08, 7432.6812847640043312 },
{  +1.34217727999999997e-04,  +1.97813594833141299e-08, 7432.8631705327227905 },
{  +1.34217727999999997e-04,  +2.37376313799769539e-08, 7433.0450607517254519 },
{  +1.34217727999999997e-04,  +2.84851576559723447e-08, 7433.2269554209896358 },
{  +1.34217727999999997e-04,  +3.41821891871668110e-08, 7433.4088545404663413 },
{  +1.34217727999999997e-04,  +4.10186270246001745e-08, 7433.5907581100749812 },
{  +1.34217727999999997e-04,  +4.92223524295202054e-08, 7433.7726661296970622 },
{  +1.34217727999999997e-04,  +5.90668229154242452e-08, 7433.954578599168604 },
{  +1.34217727999999997e-04,  +7.08801874985090916e-08, 7434.1364955182710382 },
{  +1.34217727999999997e-04,  +8.50562249982109073e-08, 7434.3184168867202895 },
{  +1.34217727999999997e-04,  +1.02067469997853083e-07, 7434.5003427041536713 },
{  +1.34217727999999997e-04,  +1.22480963997423695e-07, 7434.6822729701141614 },
{  +1.34217727999999997e-04,  +1.46977156796908439e-07, 7434.8642076840315306 },
{  +1.34217727999999997e-04,  +1.76372588156290127e-07, 7435.0461468451996982 },
{  +1.34217727999999997e-04,  +2.11647105787548152e-07, 7435.2280904527495566 },
{  +1.34217727999999997e-04,  +2.53976526945057793e-07, 7435.4100385056163619 },
{  +1.34217727999999997e-04,  +3.04771832334069341e-07, 7435.591991002500598 },
{  +1.34217727999999997e-04,  +3.65726198800883210e-07, 7435.7739479418210176 },
{  +1.34217727999999997e-04,  +4.38871438561059841e-07, 7435.9559093216582852 },
{  +1.34217727999999997e-04,  +5.26645726273271809e-07, 7436.1378751396873496 },
{  +1.34217727999999997e-04,  +6.31974871527926150e-07, 7436.319845393096289 },
{  +1.34217727999999997e-04,  +7.58369845833511338e-07, 7436.501820078488922 },
{  +1.34217727999999997e-04,  +9.10043815000213542e-07, 7436.6837991917679375 },
{  +1.34217727999999997e-04,  +1.09205257800025625e-06, 7436.8657827279946496 },
{  +1.34217727999999997e-04,  +1.31046309360030754e-06, 7437.0477706812206965 },
{  +1.34217727999999997e-04,  +1.57255571232036909e-06, 7437.2297630442860768 },
{  +1.34217727999999997e-04,  +1.88706685478444287e-06, 7437.4117598085767868 },
{  +1.34217727999999997e-04,  +2.26448022574133153e-06, 7437.5937609637339786 },
{  +1.34217727999999997e-04,  +2.71737627088959775e-06, 7437.7757664973049418 },
{  +1.34217727999999997e-04,  +3.26085152506751721e-06, 7437.9577763943242735 },
{  +1.34217727999999997e-04,  +3.91302183008102066e-06, 7438.1397906368112702 },
{  +1.34217727999999997e-04,  +4.69562619609722428e-06, 7438.3218092031667872 },
{  +1.34217727999999997e-04,  +5.63475143531666914e-06, 7438.5038320674494554 },
{  +1.34217727999999997e-04,  +6.76170172238000279e-06, 7438.6858591985071237 },
{  +1.34217727999999997e-04,  +8.11404206685600267e-06, 7438.8678905589345746 },
{  +1.34217727999999997e-04,  +9.73685048022720287e-06, 7439.0499261038227595 },
{  +1.34217727999999997e-04,  +1.16842205762726438e-05, 7439.2319657792578625 },
{  +1.34217727999999997e-04,  +1.40210646915271715e-05, 7439.4140095205201519 },
{  +1.34217727999999997e-04,  +1.68252776298326052e-05, 7439.5960572499225834 },
{  +1.34217727999999997e-04,  +2.01903331557991262e-05, 7439.778108874217103 },
{  +1.34217727999999997e-04,  +2.42283997869589521e-05, 7439.9601642814822009 },
{  +1.34217727999999997e-04,  +2.90740797443507405e-05, 7440.1422233373879779 },
{  +1.34217727999999997e-04,  +3.48888956932208886e-05, 7440.3242858807142511 },
{  +1.34217727999999997e-04,  +4.18666748318650663e-05, 7440.5063517179723418 },
{  +1.34217727999999997e-04,  +5.02400097982380809e-05, 7440.6884206169513446 },
{  +1.34217727999999997e-04,  +6.02880117578856971e-05, 7440.8704922989738625 },
{  +1.34217727999999997e-04,  +7.23456141094628392e-05, 7441.0525664296032428 },
{  +1.34217727999999997e-04,  +8.68147369313554016e-05, 7441.2346426074928212 },
{  +1.34217727999999997e-04,  +1.04177684317626479e-04, 7441.4167203510058921 },
{  +1.34217727999999997e-04,  +1.25013221181151781e-04, 7441.5987990821610099 },
{  +1.34217727999999997e-04,  +1.50015865417382131e-04, 7441.7808781073683765 },
{  +1.34217727999999997e-04,  +1.80019038500858547e-04, 7441.9629565943165296 },
{  +1.34217727999999997e-04,  +2.16022846201030240e-04, 7442.1450335442408635 },
{  +1.34217727999999997e-04,  +2.59227415441236266e-04, 7442.327107758652486 },
{  +1.34217727999999997e-04,  +3.11072898529483530e-04, 7442.5091777994225932 },
{  +1.34217727999999997e-04,  +3.73287478235380203e-04, 7442.6912419408979846 },
{  +1.34217727999999997e-04,  +4.47944973882456212e-04, 7442.8732981124605086 },
{  +1.34217727999999997e-04,  +5.37533968658947411e-04, 7443.0553438296287122 },
{  +1.34217727999999997e-04,  +6.45040762390736849e-04, 7443.2373761114238788 },
{  +1.34217727999999997e-04,  +7.74048914868884154e-04, 7443.4193913812731874 },
{  +1.34217727999999997e-04,  +9.28858697842660898e-04, 7443.6013853481860905 },
{  +1.34217727999999997e-04,  +1.11463043741119312e-03, 7443.7833528642999534 },
{  +1.34217727999999997e-04,  +1.33755652489343162e-03, 7443.9652877541285102 },
{  +1.34217727999999997e-04,  +1.60506782987211781e-03, 7444.1471826099397908 },
{  +1.34217727999999997e-04,  +1.92608139584654137e-03, 7444.3290285466134657 },
{  +1.34217727999999997e-04,  +2.31129767501584956e-03, 7444.5108149080521877 },
{  +1.34217727999999997e-04,  +2.77355721001901938e-03, 7444.6925289157150089 },
{  +1.34217727999999997e-04,  +3.32826865202282300e-03, 7444.8741552480675498 },
{  +1.34217727999999997e-04,  +3.99392238242738708e-03, 7445.0556755376648788 },
