    { 12,  +1.19257883311700581e-02, 0.08972437821689948581 }, 
    { 12,  +1.43109459974040693e-02, 0.089489313451390500674 },
    { 12,  +1.71731351968848825e-02, 0.089208056645696701864 }, 
    { 12,  +2.06077622362618590e-02, 0.088871726752534639441 },
    { 12,  +2.47293146835142301e-02, 0.088469820981919794242 }, 
    { 12,  +2.96751776202170761e-02, 0.087989956425796735276 },
    { 12,  +3.56102131442604872e-02, 0.087417587612855884634 }, 
    { 12,  +4.27322557731125846e-02, 0.086735706318946245384 },
    { 12,  +5.12787069277350974e-02, 0.085924535422267572805 }, 
    { 12,  +6.15344483132821141e-02, 0.084961236516658833212 },
    { 12,  +7.38413379759385313e-02, 0.083819662157926953887 }, 
    { 12,  +8.86096055711262376e-02, 0.082470198877734012203 },
    { 12,  +1.06331526685351480e-01, 0.08087976727455553025 }, 
    { 12,  +1.27597832022421781e-01, 0.07901207109164476754 },
    { 12,  +1.53117398426906137e-01, 0.076828217931660266652 }, 
    { 12,  +1.83740878112287370e-01, 0.07428786822884132911 },
    { 12,  +2.20489053734744839e-01, 0.071351101488377609223 }, 
    { 12,  +2.64586864481693773e-01, 0.067981210069019659584 },
    { 12,  +3.17504237378032517e-01, 0.06414862440614331886 }, 
    { 12,  +3.81005084853638987e-01, 0.05983611386895693449 },
    { 12,  +4.57206101824366773e-01, 0.055045258843252627224 }, 
    { 12,  +5.48647322189240061e-01, 0.049803910078083784923 },
    { 12,  +6.58376786627088095e-01, 0.04417390436873464697 }, 
    { 12,  +7.90052143952505670e-01, 0.038257686940473325027 },
    { 12,  +9.48062572743006760e-01, 0.032201773623927775066 }, 
    { 12,  +1.13767508729160816e+00, 0.026194380506701285422 },
    { 12,  +1.36521010474992965e+00, 0.020454450629480175399 }, 
    { 12,  +1.63825212569991563e+00, 0.015210269453310234097 },
    { 12,  +1.96590255083989862e+00, 0.010668392927694159164 }, 
    { 12,  +2.35908306100787835e+00, 0.0069777279747487047376 },
    { 12,  +2.83089967320945401e+00, 0.0041982080968241141288 }, 
    { 12,  +3.39707960785134455e+00, 0.0022860631303683388733 },
    { 12,  +4.07649552942161364e+00, 0.0011050006483745972046 }, 
    { 12,  +4.89179463530593583e+00, 0.00046326907810811881617 },
    { 12,  +5.87015356236712282e+00, 0.00016386950850666123847 }, 
    { 12,  +7.04418427484054721e+00, 0.000047317408241105354599 },
    { 12,  +8.45302112980865594e+00, 0.000010721805344197318664 }, 
    { 12,  +1.01436253557703875e+01, 1.8186452889027416416e-6 },
    { 12,  +1.21723504269244653e+01, 2.1824190962448059409e-7 }, 
    { 12,  +1.46068205123093584e+01, 1.7316905627093197232e-8 },
    { 12,  +1.75281846147712308e+01, 8.3782327170141340094e-10 }, 
    { 12,  +2.10338215377254762e+01, 2.2428037249974509328e-11 },
    { 12,  +2.52405858452705694e+01, 2.9564976455957803354e-13 }, 
    { 12,  +3.02887030143246818e+01, 1.6687346330589210083e-15 },
    { 12,  +3.63464436171896139e+01, 3.4099162306707238618e-18 }, 
    { 12,  +4.36157323406275381e+01, 2.0623981488063179104e-21 },
    { 12,  +5.23388788087530443e+01, 2.8991462559407722858e-25 }, 
    { 12,  +6.28066545705036532e+01, 7.0857886817596316893e-30 },
    { 12,  +7.53679854846043753e+01, 2.1252870635799180963e-35 }, 
    { 12,  +9.04415825815252532e+01, 5.1491078609564662778e-42 },
    { 12,  +1.08529899097830295e+02, 6.0998974878570223119e-50 }, 
    { 12,  +1.30235878917396349e+02, 1.9342904923606138904e-59 },
    { 12,  +1.56283054700875624e+02, 7.9666072699326378367e-71 }, 
    { 12,  +1.87539665641050732e+02, 1.7891985060419195743e-84 },
    { 12,  +2.25047598769260873e+02, 7.732610764869789895e-101 }, 
    { 12,  +2.70057118523113047e+02, 1.8425175528677485472e-120 },
    { 12,  +3.24068542227735634e+02, 5.4005547490638590307e-144 }, 
    { 12,  +3.88882250673282726e+02, 3.2181024702544945939e-172 },
    { 12,  +4.66658700807939226e+02, 4.4946719973827357054e-206 }, 
    { 13,  +1.00000000000000004e-10, 0.083333333324242424243 },
    { 13,  +1.19999999999999999e-10, 0.083333333322424242425 }, 
    { 13,  +1.43999999999999994e-10, 0.083333333320242424243 },
    { 13,  +1.72799999999999987e-10, 0.083333333317624242426 }, 
    { 13,  +2.07359999999999969e-10, 0.083333333314482424245 },
    { 13,  +2.48831999999999974e-10, 0.083333333310712242427 }, 
    { 13,  +2.98598399999999937e-10, 0.083333333306188024247 },
    { 13,  +3.58318079999999935e-10, 0.083333333300758962431 }, 
    { 13,  +4.29981695999999891e-10, 0.083333333294244088252 },
    { 13,  +5.15978035199999807e-10, 0.083333333286426239238 }, 
    { 13,  +6.19173642239999748e-10, 0.083333333277044820422 },
    { 13,  +7.43008370687999698e-10, 0.083333333265787117844 }, 
    { 13,  +8.91610044825599596e-10, 0.083333333252277874753 },
    { 13,  +1.06993205379071943e-09, 0.083333333236066783046 }, 
    { 13,  +1.28391846454886328e-09, 0.083333333216613473002 },
    { 13,  +1.54070215745863581e-09, 0.083333333193269500956 }, 
    { 13,  +1.84884258895036297e-09, 0.083333333165256734509 },
    { 13,  +2.21861110674043548e-09, 0.083333333131641414785 }, 
    { 13,  +2.66233332808852250e-09, 0.083333333091303031134 },
    { 13,  +3.19479999370622691e-09, 0.083333333042896970779 }, 
    { 13,  +3.83375999244747230e-09, 0.083333332984809698391 },
    { 13,  +4.60051199093696676e-09, 0.083333332915104971579 }, 
    { 13,  +5.52061438912435978e-09, 0.083333332831459299482 },
    { 13,  +6.62473726694923140e-09, 0.083333332731084493078 }, 
    { 13,  +7.94968472033907801e-09, 0.083333332610634725553 },
    { 13,  +9.53962166440689295e-09, 0.083333332466095004756 }, 
    { 13,  +1.14475459972882705e-08, 0.083333332292647340132 },
    { 13,  +1.37370551967459247e-08, 0.083333332084510143064 }, 
    { 13,  +1.64844662360951083e-08, 0.083333331834745507275 },
    { 13,  +1.97813594833141299e-08, 0.083333331535027945324 }, 
    { 13,  +2.37376313799769539e-08, 0.083333331175366872418 },
    { 13,  +2.84851576559723447e-08, 0.083333330743773586997 }, 
    { 13,  +3.41821891871668110e-08, 0.083333330225861647467 },
    { 13,  +4.10186270246001745e-08, 0.083333329604367324314 }, 
    { 13,  +4.92223524295202054e-08, 0.083333328858574142701 },
    { 13,  +5.90668229154242452e-08, 0.083333327963622333648 }, 
    { 13,  +7.08801874985090916e-08, 0.083333326889680175578 },
    { 13,  +8.50562249982109073e-08, 0.083333325600949604315 }, 
    { 13,  +1.02067469997853083e-07, 0.083333324054472945326 },
    { 13,  +1.22480963997423695e-07, 0.083333322198700992738 }, 
    { 13,  +1.46977156796908439e-07, 0.083333319971774704638 },
    { 13,  +1.76372588156290127e-07, 0.083333317299463238126 }, 
    { 13,  +2.11647105787548152e-07, 0.083333314092689592372 },
    { 13,  +2.53976526945057793e-07, 0.083333310244561381713 }, 
    { 13,  +3.04771832334069341e-07, 0.083333305626807765438 },
    { 13,  +3.65726198800883210e-07, 0.083333300085503766489 }, 
    { 13,  +4.38871438561059841e-07, 0.083333293435939458188 },
    { 13,  +5.26645726273271809e-07, 0.083333285456462994456 }, 
    { 13,  +6.31974871527926150e-07, 0.083333275881092254947 },
    { 13,  +7.58369845833511338e-07, 0.083333264390648831974 }, 
    { 13,  +9.10043815000213542e-07, 0.083333250602118833196 },
    { 13,  +1.09205257800025625e-06, 0.083333234055885871318 }, 
    { 13,  +1.31046309360030754e-06, 0.083333214200410689849 },
    { 13,  +1.57255571232036909e-06, 0.083333190373846768892 }, 
    { 13,  +1.88706685478444287e-06, 0.083333161781979131143 },
    { 13,  +2.26448022574133153e-06, 0.083333127471751022896 }, 
    { 13,  +2.71737627088959775e-06, 0.083333086299496095143 },
    { 13,  +3.26085152506751721e-06, 0.083333036892817256914 }, 
    { 13,  +3.91302183008102066e-06, 0.083332977604841639123 },
    { 13,  +4.69562619609722428e-06, 0.083332906459327040573 }, 
    { 13,  +5.63475143531666914e-06, 0.083332821084790367874 },
    { 13,  +6.76170172238000279e-06, 0.083332718635462778117 }, 
    { 13,  +8.11404206685600267e-06, 0.083332595696437311373 },
    { 13,  +9.73685048022720287e-06, 0.083332448169848153902 }, 
    { 13,  +1.16842205762726438e-05, 0.083332271138288784077 },
    { 13,  +1.40210646915271715e-05, 0.083332058700918110755 }, 
    { 13,  +1.68252776298326052e-05, 0.083331803776794122349 },
    { 13,  +2.01903331557991262e-05, 0.083331497868883313188 }, 
    { 13,  +2.42283997869589521e-05, 0.083331130780885023318 },
    { 13,  +2.90740797443507405e-05, 0.083330690277439406528 }, 
    { 13,  +3.48888956932208886e-05, 0.083330161676404006223 },
    { 13,  +4.18666748318650663e-05, 0.083329527359624546078 }, 
    { 13,  +5.02400097982380809e-05, 0.083328766185915892639 },
    { 13,  +6.02880117578856971e-05, 0.083327852786719867636 }, 
    { 13,  +7.23456141094628392e-05, 0.083326756721010764337 },
    { 13,  +8.68147369313554016e-05, 0.08332544146134920289 }, 
    { 13,  +1.04177684317626479e-04, 0.08332386317738756199 },
    { 13,  +1.25013221181151781e-04, 0.083321969276423232034 }, 
    { 13,  +1.50015865417382131e-04, 0.083319696652561775244 },
    { 13,  +1.80019038500858547e-04, 0.083316969586431573983 }, 
    { 13,  +2.16022846201030240e-04, 0.083313697225876435469 },
    { 13,  +2.59227415441236266e-04, 0.083309770564276938034 }, 
    { 13,  +3.11072898529483530e-04, 0.083305058816681587725 },
    { 13,  +3.73287478235380203e-04, 0.083299405074253134918 }, 
    { 13,  +4.47944973882456212e-04, 0.083292621094051087403 },
    { 13,  +5.37533968658947411e-04, 0.083284481053172368094 }, 
    { 13,  +6.45040762390736849e-04, 0.08327471406293511367 },
    { 13,  +7.74048914868884154e-04, 0.083262995199163050546 }, 
    { 13,  +9.28858697842660898e-04, 0.083248934757616631458 },
    { 13,  +1.11463043741119312e-03, 0.083232065387982539443 }, 
    { 13,  +1.33755652489343162e-03, 0.083211826694191102763 },
    { 13,  +1.60506782987211781e-03, 0.083187546811668816177 }, 
    { 13,  +1.92608139584654137e-03, 0.083158420381847412117 },
    { 13,  +2.31129767501584956e-03, 0.083123482239221618719 }, 
    { 13,  +2.77355721001901938e-03, 0.083081576004964387522 },
    { 13,  +3.32826865202282300e-03, 0.083031316642376876633 }, 
    { 13,  +3.99392238242738708e-03, 0.08297104587271820857 },
    { 13,  +4.79270685891286432e-03, 0.082898779175813644767 }, 
    { 13,  +5.75124823069543718e-03, 0.082812142910752453758 },
    { 13,  +6.90149787683452462e-03, 0.08270829989342117112 }, 
    { 13,  +8.28179745220142954e-03, 0.082583861569632266396 },
    { 13,  +9.93815694264171476e-03, 0.08243478474216202818 }, 
    { 13,  +1.19257883311700581e-02, 0.08225625067423429501 },
    { 13,  +1.43109459974040693e-02, 0.082042524342745455204 }, 
    { 13,  +1.71731351968848825e-02, 0.081786791714706952231 },
    { 13,  +2.06077622362618590e-02, 0.081480973262365444237 }, 
    { 13,  +2.47293146835142301e-02, 0.081115512649287673433 },
    { 13,  +2.96751776202170761e-02, 0.080679140799302300363 }, 
    { 13,  +3.56102131442604872e-02, 0.080158617662736674971 },
    { 13,  +4.27322557731125846e-02, 0.079538457271871298911 }, 
    { 13,  +5.12787069277350974e-02, 0.078800646593173503964 },
    { 13,  +6.15344483132821141e-02, 0.077924375825619729483 }, 
    { 13,  +7.38413379759385313e-02, 0.076885807871594071305 },
    { 13,  +8.86096055711262376e-02, 0.07565792850996709432 }, 
    { 13,  +1.06331526685351480e-01, 0.074210537091146565679 },
    { 13,  +1.27597832022421781e-01, 0.072510460848890245722 }, 
    { 13,  +1.53117398426906137e-01, 0.070522103982484055135 },
    { 13,  +1.83740878112287370e-01, 0.068208473866115226163 }, 
    { 13,  +2.20489053734744839e-01, 0.065532856854335164172 },
    { 13,  +2.64586864481693773e-01, 0.062461336689212788348 }, 
    { 13,  +3.17504237378032517e-01, 0.058966344669991930031 },
    { 13,  +3.81005084853638987e-01, 0.055031379343933304161 }, 
    { 13,  +4.57206101824366773e-01, 0.050656902138922023617 },
    { 13,  +5.48647322189240061e-01, 0.045867165313281275742 }, 
    { 13,  +6.58376786627088095e-01, 0.040717325212725470117 },
    { 13,  +7.90052143952505670e-01, 0.035299630253992528064 }, 
    { 13,  +9.48062572743006760e-01, 0.029746811334599865154 },
    { 13,  +1.13767508729160816e+00, 0.024230228667597870647 }, 
    { 13,  +1.36521010474992965e+00, 0.018950200187075476487 },
    { 13,  +1.63825212569991563e+00, 0.014116761270056503874 }, 
    { 13,  +1.96590255083989862e+00, 0.0099213687500750619977 },
    { 13,  +2.35908306100787835e+00, 0.0065038167180301398036 }, 
    { 13,  +2.83089967320945401e+00, 0.0039229232776929350252 },
    { 13,  +3.39707960785134455e+00, 0.0021420780839366577412 }, 
    { 13,  +4.07649552942161364e+00, 0.0010385242591557210471 },
    { 13,  +4.89179463530593583e+00, 0.00043680993155136408798 }, 
    { 13,  +5.87015356236712282e+00, 0.00015504172508852490121 },
    { 13,  +7.04418427484054721e+00, 0.000044929643655209481572 }, 
    { 13,  +8.45302112980865594e+00, 0.000010218626874905535467 },
    { 13,  +1.01436253557703875e+01, 1.7398597473266588688e-6 }, 
    { 13,  +1.21723504269244653e+01, 2.0958077413639606347e-7 },
    { 13,  +1.46068205123093584e+01, 1.6692144685136794396e-8 }, 
    { 13,  +1.75281846147712308e+01, 8.1055295327371330357e-10 },
    { 13,  +2.10338215377254762e+01, 2.177434662052960229e-11 }, 
    { 13,  +2.52405858452705694e+01, 2.8798933651830016811e-13 },
    { 13,  +3.02887030143246818e+01, 1.6305624334367793707e-15 }, 
    { 13,  +3.63464436171896139e+01, 3.3415019289024455277e-18 },
    { 13,  +4.36157323406275381e+01, 2.0263261438103933337e-21 }, 
    { 13,  +5.23388788087530443e+01, 2.8551898454476085465e-25 },
    { 13,  +6.28066545705036532e+01, 6.993133135307048173e-30 }, 
    { 13,  +7.53679854846043753e+01, 2.1014294160096155179e-35 },
    { 13,  +9.04415825815252532e+01, 5.0996905409239098063e-42 }, 
    { 13,  +1.08529899097830295e+02, 6.0500293561484275304e-50 },
    { 13,  +1.30235878917396349e+02, 1.9208633032299815921e-59 }, 
    { 13,  +1.56283054700875624e+02, 7.9197812135763280489e-71 },
    { 13,  +1.87539665641050732e+02, 1.7803152205290966161e-84 }, 
    { 13,  +2.25047598769260873e+02, 7.7002485743324456004e-101 },
    { 13,  +2.70057118523113047e+02, 1.8360290423518794105e-120 }, 
    { 13,  +3.24068542227735634e+02, 5.384576401056909698e-144 },
    { 13,  +3.88882250673282726e+02, 3.2101134967584467801e-172 }, 
    { 13,  +4.66658700807939226e+02, 4.4853198814991988821e-206 },
    { 14,  +1.00000000000000004e-10, 0.076923076914743589744 }, 
    { 14,  +1.19999999999999999e-10, 0.076923076913076923078 },
    { 14,  +1.43999999999999994e-10, 0.076923076911076923078 }, 
    { 14,  +1.72799999999999987e-10, 0.076923076908676923078 },
    { 14,  +2.07359999999999969e-10, 0.076923076905796923079 }, 
    { 14,  +2.48831999999999974e-10, 0.07692307690234092308 },
    { 14,  +2.98598399999999937e-10, 0.076923076898193723081 }, 
    { 14,  +3.58318079999999935e-10, 0.076923076893217083083 },
    { 14,  +4.29981695999999891e-10, 0.076923076887245115085 }, 
    { 14,  +5.15978035199999807e-10, 0.076923076880078753489 },
    { 14,  +6.19173642239999748e-10, 0.076923076871479119574 }, 
    { 14,  +7.43008370687999698e-10, 0.076923076861159558878 },
    { 14,  +8.91610044825599596e-10, 0.076923076848776086044 }, 
    { 14,  +1.06993205379071943e-09, 0.076923076833915918646 },
    { 14,  +1.28391846454886328e-09, 0.076923076816083717773 }, 
    { 14,  +1.54070215745863581e-09, 0.07692307679468507673 },
    { 14,  +1.84884258895036297e-09, 0.076923076769006707486 }, 
    { 14,  +2.21861110674043548e-09, 0.076923076738192664406 },
    { 14,  +2.66233332808852250e-09, 0.076923076701215812725 }, 
    { 14,  +3.19479999370622691e-09, 0.076923076656843590732 },
    { 14,  +3.83375999244747230e-09, 0.076923076603596924374 }, 
    { 14,  +4.60051199093696676e-09, 0.076923076539700924794 },
    { 14,  +5.52061438912435978e-09, 0.076923076463025725369 }, 
    { 14,  +6.62473726694923140e-09, 0.076923076371015486159 },
    { 14,  +7.94968472033907801e-09, 0.076923076260603199255 }, 
    { 14,  +9.53962166440689295e-09, 0.07692307612810845518 },
    { 14,  +1.14475459972882705e-08, 0.076923075969114762593 }, 
    { 14,  +1.37370551967459247e-08, 0.076923075778322331926 },
    { 14,  +1.64844662360951083e-08, 0.076923075549371415754 }, 
    { 14,  +1.97813594833141299e-08, 0.076923075274630317254 },
    { 14,  +2.37376313799769539e-08, 0.076923074944941000358 }, 
    { 14,  +2.84851576559723447e-08, 0.076923074549313821961 },
    { 14,  +3.41821891871668110e-08, 0.07692307407456121059 }, 
    { 14,  +4.10186270246001745e-08, 0.076923073504858080839 },
    { 14,  +4.92223524295202054e-08, 0.076923072821214330746 }, 
    { 14,  +5.90668229154242452e-08, 0.076923072000841838711 },
    { 14,  +7.08801874985090916e-08, 0.076923071016394859898 }, 
    { 14,  +8.50562249982109073e-08, 0.07692306983505850207 },
    { 14,  +1.02067469997853083e-07, 0.076923068417454896791 }, 
    { 14,  +1.22480963997423695e-07, 0.076923066716330605182 },
    { 14,  +1.46977156796908439e-07, 0.076923064674981505257 }, 
    { 14,  +1.76372588156290127e-07, 0.076923062225362657354 },
    { 14,  +2.11647105787548152e-07, 0.076923059285820143561 }, 
    { 14,  +2.53976526945057793e-07, 0.076923055758369276325 },
    { 14,  +3.04771832334069341e-07, 0.076923051525428450656 }, 
    { 14,  +3.65726198800883210e-07, 0.076923046445899769472 },
    { 14,  +4.38871438561059841e-07, 0.076923040350465797903 }, 
    { 14,  +5.26645726273271809e-07, 0.076923033035945674047 },
    { 14,  +6.31974871527926150e-07, 0.076923024258522449938 }, 
    { 14,  +7.58369845833511338e-07, 0.076923013725615912314 },
    { 14,  +9.10043815000213542e-07, 0.076923001086129984247 }, 
    { 14,  +1.09205257800025625e-06, 0.076922985918749631163 },
    { 14,  +1.31046309360030754e-06, 0.076922967717897182719 }, 
    { 14,  +1.57255571232036909e-06, 0.076922945876879968957 },
    { 14,  +1.88706685478444287e-06, 0.076922919667667555533 }, 
    { 14,  +2.26448022574133153e-06, 0.076922888216624529471 },
    { 14,  +2.71737627088959775e-06, 0.076922850475389991055 }, 
    { 14,  +3.26085152506751721e-06, 0.076922805185933158661 },
